Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    FASTSEND        reduce using rule 82 (expression -> SENSOR8 .)
    BEEP            reduce using rule 82 (expression -> SENSOR8 .)
    STOP            reduce using rule 82 (expression -> SENSOR8 .)
    RESET           reduce using rule 82 (expression -> SENSOR8 .)
    RESETDP         reduce using rule 82 (expression -> SENSOR8 .)
    ON              reduce using rule 82 (expression -> SENSOR8 .)
    OFF             reduce using rule 82 (expression -> SENSOR8 .)
    THISWAY         reduce using rule 82 (expression -> SENSOR8 .)
    THATWAY         reduce using rule 82 (expression -> SENSOR8 .)
    RD              reduce using rule 82 (expression -> SENSOR8 .)
    BRAKE           reduce using rule 82 (expression -> SENSOR8 .)
    LEDON           reduce using rule 82 (expression -> SENSOR8 .)
    LEDOFF          reduce using rule 82 (expression -> SENSOR8 .)
    I2C_START       reduce using rule 82 (expression -> SENSOR8 .)
    I2C_STOP        reduce using rule 82 (expression -> SENSOR8 .)
    WHENOFF         reduce using rule 82 (expression -> SENSOR8 .)
    MOTORATTENTION  reduce using rule 82 (expression -> SENSOR8 .)
    BYTES           reduce using rule 82 (expression -> SENSOR8 .)
    PROCEDURENAME   reduce using rule 82 (expression -> SENSOR8 .)
    END             reduce using rule 82 (expression -> SENSOR8 .)
    RBRACKET        reduce using rule 82 (expression -> SENSOR8 .)
    REPORTER        reduce using rule 82 (expression -> SENSOR8 .)
    NOT             reduce using rule 82 (expression -> SENSOR8 .)
    LPAREN          reduce using rule 82 (expression -> SENSOR8 .)
    I2C_READ        reduce using rule 82 (expression -> SENSOR8 .)
    HIGHBYTE        reduce using rule 82 (expression -> SENSOR8 .)
    LOWBYTE         reduce using rule 82 (expression -> SENSOR8 .)
    NUMBERLITERAL   reduce using rule 82 (expression -> SENSOR8 .)
    TIMER           reduce using rule 82 (expression -> SENSOR8 .)
    RANDOM          reduce using rule 82 (expression -> SENSOR8 .)
    RECALL          reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR1         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR2         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR3         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR4         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR5         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR6         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR7         reduce using rule 82 (expression -> SENSOR8 .)
    SENSOR8         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH1         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH2         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH3         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH4         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH5         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH6         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH7         reduce using rule 82 (expression -> SENSOR8 .)
    SWITCH8         reduce using rule 82 (expression -> SENSOR8 .)
    NEWIRQ          reduce using rule 82 (expression -> SENSOR8 .)
    SERIAL          reduce using rule 82 (expression -> SENSOR8 .)
    RPAREN          reduce using rule 82 (expression -> SENSOR8 .)


state 58

    (75) expression -> SENSOR1 .

    LBRACKET        reduce using rule 75 (expression -> SENSOR1 .)
    AND             reduce using rule 75 (expression -> SENSOR1 .)
    OR              reduce using rule 75 (expression -> SENSOR1 .)
    XOR             reduce using rule 75 (expression -> SENSOR1 .)
    LESSTHAN        reduce using rule 75 (expression -> SENSOR1 .)
    GREATERTHAN     reduce using rule 75 (expression -> SENSOR1 .)
    EQUALS          reduce using rule 75 (expression -> SENSOR1 .)
    PLUS            reduce using rule 75 (expression -> SENSOR1 .)
    MINUS           reduce using rule 75 (expression -> SENSOR1 .)
    TIMES           reduce using rule 75 (expression -> SENSOR1 .)
    DIVIDE          reduce using rule 75 (expression -> SENSOR1 .)
    PERCENT         reduce using rule 75 (expression -> SENSOR1 .)
    REPEAT          reduce using rule 75 (expression -> SENSOR1 .)
    LOOP            reduce using rule 75 (expression -> SENSOR1 .)
    FOREVER         reduce using rule 75 (expression -> SENSOR1 .)
    IF              reduce using rule 75 (expression -> SENSOR1 .)
    IFELSE          reduce using rule 75 (expression -> SENSOR1 .)
    WAITUNTIL       reduce using rule 75 (expression -> SENSOR1 .)
    WHEN            reduce using rule 75 (expression -> SENSOR1 .)
    SHOW            reduce using rule 75 (expression -> SENSOR1 .)
    MAKE            reduce using rule 75 (expression -> SENSOR1 .)
    WAIT            reduce using rule 75 (expression -> SENSOR1 .)
    SEND            reduce using rule 75 (expression -> SENSOR1 .)
    RECORD          reduce using rule 75 (expression -> SENSOR1 .)
    ERASE           reduce using rule 75 (expression -> SENSOR1 .)
    SETSVH          reduce using rule 75 (expression -> SENSOR1 .)
    SVR             reduce using rule 75 (expression -> SENSOR1 .)
    SVL             reduce using rule 75 (expression -> SENSOR1 .)
    SETPOWER        reduce using rule 75 (expression -> SENSOR1 .)
    I2C_WRITE       reduce using rule 75 (expression -> SENSOR1 .)
    OUTPUT          reduce using rule 75 (expression -> SENSOR1 .)
    ONFOR           reduce using rule 75 (expression -> SENSOR1 .)
    BSEND           reduce using rule 75 (expression -> SENSOR1 .)
    BSR             reduce using rule 75 (expression -> SENSOR1 .)
    SETDP           reduce using rule 75 (expression -> SENSOR1 .)
    FASTSEND        reduce using rule 75 (expression -> SENSOR1 .)
    BEEP            reduce using rule 75 (expression -> SENSOR1 .)
    STOP            reduce using rule 75 (expression -> SENSOR1 .)
    RESET           reduce using rule 75 (expression -> SENSOR1 .)
    RESETDP         reduce using rule 75 (expression -> SENSOR1 .)
    ON              reduce using rule 75 (expression -> SENSOR1 .)
    OFF             reduce using rule 75 (expression -> SENSOR1 .)
    THISWAY         reduce using rule 75 (expression -> SENSOR1 .)
    THATWAY         reduce using rule 75 (expression -> SENSOR1 .)
    RD              reduce using rule 75 (expression -> SENSOR1 .)
    BRAKE           reduce using rule 75 (expression -> SENSOR1 .)
    LEDON           reduce using rule 75 (expression -> SENSOR1 .)
    LEDOFF          reduce using rule 75 (expression -> SENSOR1 .)
    I2C_START       reduce using rule 75 (expression -> SENSOR1 .)
    I2C_STOP        reduce using rule 75 (expression -> SENSOR1 .)
    WHENOFF         reduce using rule 75 (expression -> SENSOR1 .)
    MOTORATTENTION  reduce using rule 75 (expression -> SENSOR1 .)
    BYTES           reduce using rule 75 (expression -> SENSOR1 .)
    PROCEDURENAME   reduce using rule 75 (expression -> SENSOR1 .)
    END             reduce using rule 75 (expression -> SENSOR1 .)
    RBRACKET        reduce using rule 75 (expression -> SENSOR1 .)
    REPORTER        reduce using rule 75 (expression -> SENSOR1 .)
    NOT             reduce using rule 75 (expression -> SENSOR1 .)
    LPAREN          reduce using rule 75 (expression -> SENSOR1 .)
    I2C_READ        reduce using rule 75 (expression -> SENSOR1 .)
    HIGHBYTE        reduce using rule 75 (expression -> SENSOR1 .)
    LOWBYTE         reduce using rule 75 (expression -> SENSOR1 .)
    NUMBERLITERAL   reduce using rule 75 (expression -> SENSOR1 .)
    TIMER           reduce using rule 75 (expression -> SENSOR1 .)
    RANDOM          reduce using rule 75 (expression -> SENSOR1 .)
    RECALL          reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR1         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR2         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR3         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR4         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR5         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR6         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR7         reduce using rule 75 (expression -> SENSOR1 .)
    SENSOR8         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH1         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH2         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH3         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH4         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH5         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH6         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH7         reduce using rule 75 (expression -> SENSOR1 .)
    SWITCH8         reduce using rule 75 (expression -> SENSOR1 .)
    NEWIRQ          reduce using rule 75 (expression -> SENSOR1 .)
    SERIAL          reduce using rule 75 (expression -> SENSOR1 .)
    RPAREN          reduce using rule 75 (expression -> SENSOR1 .)


state 59

    (77) expression -> SENSOR3 .

    LBRACKET        reduce using rule 77 (expression -> SENSOR3 .)
    AND             reduce using rule 77 (expression -> SENSOR3 .)
    OR              reduce using rule 77 (expression -> SENSOR3 .)
    XOR             reduce using rule 77 (expression -> SENSOR3 .)
    LESSTHAN        reduce using rule 77 (expression -> SENSOR3 .)
    GREATERTHAN     reduce using rule 77 (expression -> SENSOR3 .)
    EQUALS          reduce using rule 77 (expression -> SENSOR3 .)
    PLUS            reduce using rule 77 (expression -> SENSOR3 .)
    MINUS           reduce using rule 77 (expression -> SENSOR3 .)
    TIMES           reduce using rule 77 (expression -> SENSOR3 .)
    DIVIDE          reduce using rule 77 (expression -> SENSOR3 .)
    PERCENT         reduce using rule 77 (expression -> SENSOR3 .)
    REPEAT          reduce using rule 77 (expression -> SENSOR3 .)
    LOOP            reduce using rule 77 (expression -> SENSOR3 .)
    FOREVER         reduce using rule 77 (expression -> SENSOR3 .)
    IF              reduce using rule 77 (expression -> SENSOR3 .)
    IFELSE          reduce using rule 77 (expression -> SENSOR3 .)
    WAITUNTIL       reduce using rule 77 (expression -> SENSOR3 .)
    WHEN            reduce using rule 77 (expression -> SENSOR3 .)
    SHOW            reduce using rule 77 (expression -> SENSOR3 .)
    MAKE            reduce using rule 77 (expression -> SENSOR3 .)
    WAIT            reduce using rule 77 (expression -> SENSOR3 .)
    SEND            reduce using rule 77 (expression -> SENSOR3 .)
    RECORD          reduce using rule 77 (expression -> SENSOR3 .)
    ERASE           reduce using rule 77 (expression -> SENSOR3 .)
    SETSVH          reduce using rule 77 (expression -> SENSOR3 .)
    SVR             reduce using rule 77 (expression -> SENSOR3 .)
    SVL             reduce using rule 77 (expression -> SENSOR3 .)
    SETPOWER        reduce using rule 77 (expression -> SENSOR3 .)
    I2C_WRITE       reduce using rule 77 (expression -> SENSOR3 .)
    OUTPUT          reduce using rule 77 (expression -> SENSOR3 .)
    ONFOR           reduce using rule 77 (expression -> SENSOR3 .)
    BSEND           reduce using rule 77 (expression -> SENSOR3 .)
    BSR             reduce using rule 77 (expression -> SENSOR3 .)
    SETDP           reduce using rule 77 (expression -> SENSOR3 .)
    FASTSEND        reduce using rule 77 (expression -> SENSOR3 .)
    BEEP            reduce using rule 77 (expression -> SENSOR3 .)
    STOP            reduce using rule 77 (expression -> SENSOR3 .)
    RESET           reduce using rule 77 (expression -> SENSOR3 .)
    RESETDP         reduce using rule 77 (expression -> SENSOR3 .)
    ON              reduce using rule 77 (expression -> SENSOR3 .)
    OFF             reduce using rule 77 (expression -> SENSOR3 .)
    THISWAY         reduce using rule 77 (expression -> SENSOR3 .)
    THATWAY         reduce using rule 77 (expression -> SENSOR3 .)
    RD              reduce using rule 77 (expression -> SENSOR3 .)
    BRAKE           reduce using rule 77 (expression -> SENSOR3 .)
    LEDON           reduce using rule 77 (expression -> SENSOR3 .)
    LEDOFF          reduce using rule 77 (expression -> SENSOR3 .)
    I2C_START       reduce using rule 77 (expression -> SENSOR3 .)
    I2C_STOP        reduce using rule 77 (expression -> SENSOR3 .)
    WHENOFF         reduce using rule 77 (expression -> SENSOR3 .)
    MOTORATTENTION  reduce using rule 77 (expression -> SENSOR3 .)
    BYTES           reduce using rule 77 (expression -> SENSOR3 .)
    PROCEDURENAME   reduce using rule 77 (expression -> SENSOR3 .)
    END             reduce using rule 77 (expression -> SENSOR3 .)
    RBRACKET        reduce using rule 77 (expression -> SENSOR3 .)
    REPORTER        reduce using rule 77 (expression -> SENSOR3 .)
    NOT             reduce using rule 77 (expression -> SENSOR3 .)
    LPAREN          reduce using rule 77 (expression -> SENSOR3 .)
    I2C_READ        reduce using rule 77 (expression -> SENSOR3 .)
    HIGHBYTE        reduce using rule 77 (expression -> SENSOR3 .)
    LOWBYTE         reduce using rule 77 (expression -> SENSOR3 .)
    NUMBERLITERAL   reduce using rule 77 (expression -> SENSOR3 .)
    TIMER           reduce using rule 77 (expression -> SENSOR3 .)
    RANDOM          reduce using rule 77 (expression -> SENSOR3 .)
    RECALL          reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR1         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR2         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR3         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR4         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR5         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR6         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR7         reduce using rule 77 (expression -> SENSOR3 .)
    SENSOR8         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH1         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH2         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH3         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH4         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH5         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH6         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH7         reduce using rule 77 (expression -> SENSOR3 .)
    SWITCH8         reduce using rule 77 (expression -> SENSOR3 .)
    NEWIRQ          reduce using rule 77 (expression -> SENSOR3 .)
    SERIAL          reduce using rule 77 (expression -> SENSOR3 .)
    RPAREN          reduce using rule 77 (expression -> SENSOR3 .)


state 60

    (76) expression -> SENSOR2 .

    LBRACKET        reduce using rule 76 (expression -> SENSOR2 .)
    AND             reduce using rule 76 (expression -> SENSOR2 .)
    OR              reduce using rule 76 (expression -> SENSOR2 .)
    XOR             reduce using rule 76 (expression -> SENSOR2 .)
    LESSTHAN        reduce using rule 76 (expression -> SENSOR2 .)
    GREATERTHAN     reduce using rule 76 (expression -> SENSOR2 .)
    EQUALS          reduce using rule 76 (expression -> SENSOR2 .)
    PLUS            reduce using rule 76 (expression -> SENSOR2 .)
    MINUS           reduce using rule 76 (expression -> SENSOR2 .)
    TIMES           reduce using rule 76 (expression -> SENSOR2 .)
    DIVIDE          reduce using rule 76 (expression -> SENSOR2 .)
    PERCENT         reduce using rule 76 (expression -> SENSOR2 .)
    REPEAT          reduce using rule 76 (expression -> SENSOR2 .)
    LOOP            reduce using rule 76 (expression -> SENSOR2 .)
    FOREVER         reduce using rule 76 (expression -> SENSOR2 .)
    IF              reduce using rule 76 (expression -> SENSOR2 .)
    IFELSE          reduce using rule 76 (expression -> SENSOR2 .)
    WAITUNTIL       reduce using rule 76 (expression -> SENSOR2 .)
    WHEN            reduce using rule 76 (expression -> SENSOR2 .)
    SHOW            reduce using rule 76 (expression -> SENSOR2 .)
    MAKE            reduce using rule 76 (expression -> SENSOR2 .)
    WAIT            reduce using rule 76 (expression -> SENSOR2 .)
    SEND            reduce using rule 76 (expression -> SENSOR2 .)
    RECORD          reduce using rule 76 (expression -> SENSOR2 .)
    ERASE           reduce using rule 76 (expression -> SENSOR2 .)
    SETSVH          reduce using rule 76 (expression -> SENSOR2 .)
    SVR             reduce using rule 76 (expression -> SENSOR2 .)
    SVL             reduce using rule 76 (expression -> SENSOR2 .)
    SETPOWER        reduce using rule 76 (expression -> SENSOR2 .)
    I2C_WRITE       reduce using rule 76 (expression -> SENSOR2 .)
    OUTPUT          reduce using rule 76 (expression -> SENSOR2 .)
    ONFOR           reduce using rule 76 (expression -> SENSOR2 .)
    BSEND           reduce using rule 76 (expression -> SENSOR2 .)
    BSR             reduce using rule 76 (expression -> SENSOR2 .)
    SETDP           reduce using rule 76 (expression -> SENSOR2 .)
    FASTSEND        reduce using rule 76 (expression -> SENSOR2 .)
    BEEP            reduce using rule 76 (expression -> SENSOR2 .)
    STOP            reduce using rule 76 (expression -> SENSOR2 .)
    RESET           reduce using rule 76 (expression -> SENSOR2 .)
    RESETDP         reduce using rule 76 (expression -> SENSOR2 .)
    ON              reduce using rule 76 (expression -> SENSOR2 .)
    OFF             reduce using rule 76 (expression -> SENSOR2 .)
    THISWAY         reduce using rule 76 (expression -> SENSOR2 .)
    THATWAY         reduce using rule 76 (expression -> SENSOR2 .)
    RD              reduce using rule 76 (expression -> SENSOR2 .)
    BRAKE           reduce using rule 76 (expression -> SENSOR2 .)
    LEDON           reduce using rule 76 (expression -> SENSOR2 .)
    LEDOFF          reduce using rule 76 (expression -> SENSOR2 .)
    I2C_START       reduce using rule 76 (expression -> SENSOR2 .)
    I2C_STOP        reduce using rule 76 (expression -> SENSOR2 .)
    WHENOFF         reduce using rule 76 (expression -> SENSOR2 .)
    MOTORATTENTION  reduce using rule 76 (expression -> SENSOR2 .)
    BYTES           reduce using rule 76 (expression -> SENSOR2 .)
    PROCEDURENAME   reduce using rule 76 (expression -> SENSOR2 .)
    END             reduce using rule 76 (expression -> SENSOR2 .)
    RBRACKET        reduce using rule 76 (expression -> SENSOR2 .)
    REPORTER        reduce using rule 76 (expression -> SENSOR2 .)
    NOT             reduce using rule 76 (expression -> SENSOR2 .)
    LPAREN          reduce using rule 76 (expression -> SENSOR2 .)
    I2C_READ        reduce using rule 76 (expression -> SENSOR2 .)
    HIGHBYTE        reduce using rule 76 (expression -> SENSOR2 .)
    LOWBYTE         reduce using rule 76 (expression -> SENSOR2 .)
    NUMBERLITERAL   reduce using rule 76 (expression -> SENSOR2 .)
    TIMER           reduce using rule 76 (expression -> SENSOR2 .)
    RANDOM          reduce using rule 76 (expression -> SENSOR2 .)
    RECALL          reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR1         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR2         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR3         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR4         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR5         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR6         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR7         reduce using rule 76 (expression -> SENSOR2 .)
    SENSOR8         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH1         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH2         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH3         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH4         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH5         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH6         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH7         reduce using rule 76 (expression -> SENSOR2 .)
    SWITCH8         reduce using rule 76 (expression -> SENSOR2 .)
    NEWIRQ          reduce using rule 76 (expression -> SENSOR2 .)
    SERIAL          reduce using rule 76 (expression -> SENSOR2 .)
    RPAREN          reduce using rule 76 (expression -> SENSOR2 .)


state 61

    (79) expression -> SENSOR5 .

    LBRACKET        reduce using rule 79 (expression -> SENSOR5 .)
    AND             reduce using rule 79 (expression -> SENSOR5 .)
    OR              reduce using rule 79 (expression -> SENSOR5 .)
    XOR             reduce using rule 79 (expression -> SENSOR5 .)
    LESSTHAN        reduce using rule 79 (expression -> SENSOR5 .)
    GREATERTHAN     reduce using rule 79 (expression -> SENSOR5 .)
    EQUALS          reduce using rule 79 (expression -> SENSOR5 .)
    PLUS            reduce using rule 79 (expression -> SENSOR5 .)
    MINUS           reduce using rule 79 (expression -> SENSOR5 .)
    TIMES           reduce using rule 79 (expression -> SENSOR5 .)
    DIVIDE          reduce using rule 79 (expression -> SENSOR5 .)
    PERCENT         reduce using rule 79 (expression -> SENSOR5 .)
    REPEAT          reduce using rule 79 (expression -> SENSOR5 .)
    LOOP            reduce using rule 79 (expression -> SENSOR5 .)
    FOREVER         reduce using rule 79 (expression -> SENSOR5 .)
    IF              reduce using rule 79 (expression -> SENSOR5 .)
    IFELSE          reduce using rule 79 (expression -> SENSOR5 .)
    WAITUNTIL       reduce using rule 79 (expression -> SENSOR5 .)
    WHEN            reduce using rule 79 (expression -> SENSOR5 .)
    SHOW            reduce using rule 79 (expression -> SENSOR5 .)
    MAKE            reduce using rule 79 (expression -> SENSOR5 .)
    WAIT            reduce using rule 79 (expression -> SENSOR5 .)
    SEND            reduce using rule 79 (expression -> SENSOR5 .)
    RECORD          reduce using rule 79 (expression -> SENSOR5 .)
    ERASE           reduce using rule 79 (expression -> SENSOR5 .)
    SETSVH          reduce using rule 79 (expression -> SENSOR5 .)
    SVR             reduce using rule 79 (expression -> SENSOR5 .)
    SVL             reduce using rule 79 (expression -> SENSOR5 .)
    SETPOWER        reduce using rule 79 (expression -> SENSOR5 .)
    I2C_WRITE       reduce using rule 79 (expression -> SENSOR5 .)
    OUTPUT          reduce using rule 79 (expression -> SENSOR5 .)
    ONFOR           reduce using rule 79 (expression -> SENSOR5 .)
    BSEND           reduce using rule 79 (expression -> SENSOR5 .)
    BSR             reduce using rule 79 (expression -> SENSOR5 .)
    SETDP           reduce using rule 79 (expression -> SENSOR5 .)
    FASTSEND        reduce using rule 79 (expression -> SENSOR5 .)
    BEEP            reduce using rule 79 (expression -> SENSOR5 .)
    STOP            reduce using rule 79 (expression -> SENSOR5 .)
    RESET           reduce using rule 79 (expression -> SENSOR5 .)
    RESETDP         reduce using rule 79 (expression -> SENSOR5 .)
    ON              reduce using rule 79 (expression -> SENSOR5 .)
    OFF             reduce using rule 79 (expression -> SENSOR5 .)
    THISWAY         reduce using rule 79 (expression -> SENSOR5 .)
    THATWAY         reduce using rule 79 (expression -> SENSOR5 .)
    RD              reduce using rule 79 (expression -> SENSOR5 .)
    BRAKE           reduce using rule 79 (expression -> SENSOR5 .)
    LEDON           reduce using rule 79 (expression -> SENSOR5 .)
    LEDOFF          reduce using rule 79 (expression -> SENSOR5 .)
    I2C_START       reduce using rule 79 (expression -> SENSOR5 .)
    I2C_STOP        reduce using rule 79 (expression -> SENSOR5 .)
    WHENOFF         reduce using rule 79 (expression -> SENSOR5 .)
    MOTORATTENTION  reduce using rule 79 (expression -> SENSOR5 .)
    BYTES           reduce using rule 79 (expression -> SENSOR5 .)
    PROCEDURENAME   reduce using rule 79 (expression -> SENSOR5 .)
    END             reduce using rule 79 (expression -> SENSOR5 .)
    RBRACKET        reduce using rule 79 (expression -> SENSOR5 .)
    REPORTER        reduce using rule 79 (expression -> SENSOR5 .)
    NOT             reduce using rule 79 (expression -> SENSOR5 .)
    LPAREN          reduce using rule 79 (expression -> SENSOR5 .)
    I2C_READ        reduce using rule 79 (expression -> SENSOR5 .)
    HIGHBYTE        reduce using rule 79 (expression -> SENSOR5 .)
    LOWBYTE         reduce using rule 79 (expression -> SENSOR5 .)
    NUMBERLITERAL   reduce using rule 79 (expression -> SENSOR5 .)
    TIMER           reduce using rule 79 (expression -> SENSOR5 .)
    RANDOM          reduce using rule 79 (expression -> SENSOR5 .)
    RECALL          reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR1         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR2         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR3         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR4         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR5         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR6         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR7         reduce using rule 79 (expression -> SENSOR5 .)
    SENSOR8         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH1         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH2         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH3         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH4         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH5         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH6         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH7         reduce using rule 79 (expression -> SENSOR5 .)
    SWITCH8         reduce using rule 79 (expression -> SENSOR5 .)
    NEWIRQ          reduce using rule 79 (expression -> SENSOR5 .)
    SERIAL          reduce using rule 79 (expression -> SENSOR5 .)
    RPAREN          reduce using rule 79 (expression -> SENSOR5 .)


state 62

    (64) expression -> MINUS . expression
    (52) expression -> . REPORTER
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression XOR expression
    (56) expression -> . expression LESSTHAN expression
    (57) expression -> . expression GREATERTHAN expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression PERCENT expression
    (64) expression -> . MINUS expression
    (65) expression -> . NOT expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . LBRACKET expression RBRACKET
    (68) expression -> . I2C_READ expression
    (69) expression -> . HIGHBYTE expression
    (70) expression -> . LOWBYTE expression
    (71) expression -> . NUMBERLITERAL
    (72) expression -> . TIMER
    (73) expression -> . RANDOM
    (74) expression -> . RECALL
    (75) expression -> . SENSOR1
    (76) expression -> . SENSOR2
    (77) expression -> . SENSOR3
    (78) expression -> . SENSOR4
    (79) expression -> . SENSOR5
    (80) expression -> . SENSOR6
    (81) expression -> . SENSOR7
    (82) expression -> . SENSOR8
    (83) expression -> . SWITCH1
    (84) expression -> . SWITCH2
    (85) expression -> . SWITCH3
    (86) expression -> . SWITCH4
    (87) expression -> . SWITCH5
    (88) expression -> . SWITCH6
    (89) expression -> . SWITCH7
    (90) expression -> . SWITCH8
    (91) expression -> . NEWIRQ
    (92) expression -> . SERIAL

    REPORTER        shift and go to state 74
    MINUS           shift and go to state 62
    NOT             shift and go to state 84
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 56
    I2C_READ        shift and go to state 82
    HIGHBYTE        shift and go to state 73
    LOWBYTE         shift and go to state 79
    NUMBERLITERAL   shift and go to state 80
    TIMER           shift and go to state 76
    RANDOM          shift and go to state 75
    RECALL          shift and go to state 81
    SENSOR1         shift and go to state 58
    SENSOR2         shift and go to state 60
    SENSOR3         shift and go to state 59
    SENSOR4         shift and go to state 72
    SENSOR5         shift and go to state 61
    SENSOR6         shift and go to state 64
    SENSOR7         shift and go to state 63
    SENSOR8         shift and go to state 57
    SWITCH1         shift and go to state 68
    SWITCH2         shift and go to state 67
    SWITCH3         shift and go to state 66
    SWITCH4         shift and go to state 83
    SWITCH5         shift and go to state 71
    SWITCH6         shift and go to state 70
    SWITCH7         shift and go to state 69
    SWITCH8         shift and go to state 65
    NEWIRQ          shift and go to state 55
    SERIAL          shift and go to state 78

    expression                     shift and go to state 116

state 63

    (81) expression -> SENSOR7 .

    LBRACKET        reduce using rule 81 (expression -> SENSOR7 .)
    AND             reduce using rule 81 (expression -> SENSOR7 .)
    OR              reduce using rule 81 (expression -> SENSOR7 .)
    XOR             reduce using rule 81 (expression -> SENSOR7 .)
    LESSTHAN        reduce using rule 81 (expression -> SENSOR7 .)
    GREATERTHAN     reduce using rule 81 (expression -> SENSOR7 .)
    EQUALS          reduce using rule 81 (expression -> SENSOR7 .)
    PLUS            reduce using rule 81 (expression -> SENSOR7 .)
    MINUS           reduce using rule 81 (expression -> SENSOR7 .)
    TIMES           reduce using rule 81 (expression -> SENSOR7 .)
    DIVIDE          reduce using rule 81 (expression -> SENSOR7 .)
    PERCENT         reduce using rule 81 (expression -> SENSOR7 .)
    REPEAT          reduce using rule 81 (expression -> SENSOR7 .)
    LOOP            reduce using rule 81 (expression -> SENSOR7 .)
